-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/robot_ws/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/back_left_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/back_right_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/base_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/camera_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_left_steer.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_left_wheel.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_right_steer.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_right_wheel.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/laser_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/back_left_wheel.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/back_right_wheel.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/base_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/front_left_wheel.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/front_right_wheel.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/sensor/camera_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/sensor/laser_link.STL
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/yahboomcar_R2.urdf
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/yahboomcar_R2.urdf.xacro
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/bilal
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/curved_path.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/dense_obs.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/dense_obs_01.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/mapping_manual_arena.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/narrow_path.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/training_world.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/zig_zag_obs.world
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/package.xml
